AP,Layer,Component_Changes,LCC_Changes
84561,1,1,0.00017672528055134862
10584,1,1,0.00017672528055134862
83729,1,1,0.00017672528055134862
10434,1,1,0.00017672528055134862
22872,1,1,0.00017672528055134862
55854,1,3,0.00035345056110280826
9615,1,1,0.00017672528055134862
27165,1,1,0.00017672528055134862
92140,1,1,0.00017672528055134862
65062,1,1,0.00017672528055134862
54918,1,2,0.0002650879208270229
4886,1,3,0.00035345056110280826
79811,1,1,0.00017672528055134862
400793,1,1,0.00017672528055134862
114883,1,1,0.00017672528055134862
79901,1,1,0.00017672528055134862
5547,1,1,0.00017672528055134862
64710,1,1,0.00017672528055134862
23528,1,4,0.00044181320137848257
53938,1,1,0.00017672528055134862
5899,1,1,0.00017672528055134862
23483,1,1,0.00017672528055134862
30001,1,2,0.0002650879208270229
57515,1,2,0.0002650879208270229
8436,1,4,0.00044181320137848257
345275,1,1,0.00017672528055134862
90411,1,2,0.0002650879208270229
10802,1,1,0.00017672528055134862
25932,1,1,0.00017672528055134862
80318,1,2,0.0002650879208270229
54518,1,1,0.00017672528055134862
1595,1,4,0.00044181320137848257
22862,1,2,0.0002650879208270229
55353,1,2,0.0002650879208270229
23190,1,3,0.00035345056110280826
54825,1,1,0.00017672528055134862
30061,1,1,0.00017672528055134862
29994,1,4,0.00044181320137848257
143884,1,7,0.0007069011222055055
9689,1,1,0.00017672528055134862
286410,1,3,0.00035345056110280826
23731,1,2,0.0002650879208270229
55704,1,2,0.0002650879208270229
25831,1,4,0.00044181320137848257
7873,1,1,0.00017672528055134862
64853,1,1,0.00017672528055134862
51752,1,3,0.00035345056110280826
10447,1,5,0.0005301758416541569
10164,1,1,0.00017672528055134862
130507,1,5,0.0005301758416541569
9043,1,7,0.0007069011222055055
130013,1,1,0.00017672528055134862
220441,1,1,0.00017672528055134862
11231,1,3,0.00035345056110280826
23365,1,3,0.00035345056110280826
11214,1,1,0.00017672528055134862
10741,1,1,0.00017672528055134862
85476,1,1,0.00017672528055134862
2357,1,1,0.00017672528055134862
201895,1,1,0.00017672528055134862
9962,1,5,0.0005301758416541569
5611,1,1,0.00017672528055134862
91978,1,1,0.00017672528055134862
79848,1,4,0.00044181320137848257
25998,1,1,0.00017672528055134862
7077,1,1,0.00017672528055134862
259282,1,1,0.00017672528055134862
6192,1,1,0.00017672528055134862
5243,1,1,0.00017672528055134862
55119,1,1,0.00017672528055134862
64398,1,5,0.0005301758416541569
65125,1,10,0.0009719890430326394
10988,1,6,0.0006185384819298312
11193,1,3,0.00035345056110280826
8858,1,4,0.00044181320137848257
10560,1,2,0.0002650879208270229
60481,1,1,0.00017672528055134862
51338,1,2,0.0002650879208270229
7803,1,1,0.00017672528055134862
56886,1,2,0.0002650879208270229
9403,1,1,0.00017672528055134862
8647,1,1,0.00017672528055134862
8777,1,8,0.0007952637624811798
23167,1,2,0.0002650879208270229
203111,1,1,0.00017672528055134862
10682,1,4,0.00044181320137848257
10957,1,2,0.0002650879208270229
5629,1,1,0.00017672528055134862
7296,1,2,0.0002650879208270229
9110,1,6,0.0006185384819298312
51773,1,1,0.00017672528055134862
90865,1,1,0.00017672528055134862
51742,1,5,0.0005301758416541569
26157,1,1,0.00017672528055134862
5053,1,1,0.00017672528055134862
2643,1,4,0.00044181320137848257
2110,1,1,0.00017672528055134862
10157,1,1,0.00017672528055134862
4594,1,3,0.00035345056110280826
2538,1,2,0.0002650879208270229
6999,1,2,0.0002650879208270229
57674,1,1,0.00017672528055134862
10166,1,1,0.00017672528055134862
9541,1,1,0.00017672528055134862
6747,1,1,0.00017672528055134862
26092,1,4,0.00044181320137848257
5696,1,3,0.00035345056110280826
100037417,1,1,0.00017672528055134862
27327,1,2,0.0002650879208270229
9126,1,3,0.00035345056110280826
7174,1,1,0.00017672528055134862
11161,1,8,0.0007952637624811798
25921,1,1,0.00017672528055134862
6776,1,1,0.00017672528055134862
51061,1,3,0.00035345056110280826
7045,1,1,0.00017672528055134862
4811,1,1,0.00017672528055134862
65109,1,1,0.00017672528055134862
10202,1,1,0.00017672528055134862
10979,1,2,0.0002650879208270229
81567,1,1,0.00017672528055134862
8631,1,18,0.001678890165238145
6480,1,3,0.00035345056110280826
3240,1,2,0.0002650879208270229
79799,1,1,0.00017672528055134862
65110,1,1,0.00017672528055134862
51478,1,3,0.00035345056110280826
6713,1,1,0.00017672528055134862
9236,1,7,0.0007069011222055055
4189,1,5,0.0005301758416541569
133686,1,1,0.00017672528055134862
4967,1,1,0.00017672528055134862
10724,1,1,0.00017672528055134862
10875,1,2,0.0002650879208270229
375056,1,4,0.00044181320137848257
89858,1,1,0.00017672528055134862
2160,1,1,0.00017672528055134862
5174,1,15,0.001413802244411011
2215,1,4,0.00044181320137848257
6482,1,4,0.00044181320137848257
9747,1,4,0.00044181320137848257
3157,1,2,0.0002650879208270229
23193,1,2,0.0002650879208270229
7586,1,2,0.0002650879208270229
8908,1,2,0.0002650879208270229
2632,1,2,0.0002650879208270229
2328,1,1,0.00017672528055134862
53826,1,4,0.00044181320137848257
5873,1,6,0.0006185384819298312
8836,1,2,0.0002650879208270229
4783,1,5,0.0005301758416541569
10628,1,1,0.00017672528055134862
5020,1,1,0.00017672528055134862
51341,1,1,0.00017672528055134862
140890,1,3,0.00035345056110280826
10130,1,4,0.00044181320137848257
64746,1,1,0.00017672528055134862
3998,1,1,0.00017672528055134862
3855,1,2,0.0002650879208270229
3490,1,1,0.00017672528055134862
5930,1,6,0.0006185384819298312
6653,1,10,0.0009719890430326394
3958,1,1,0.00017672528055134862
9079,1,6,0.0006185384819298312
8557,1,1,0.00017672528055134862
1158,1,1,0.00017672528055134862
10140,1,4,0.00044181320137848257
7270,1,3,0.00035345056110280826
7169,1,13,0.0012370769638596624
4782,1,3,0.00035345056110280826
3170,1,6,0.0006185384819298312
9295,1,2,0.0002650879208270229
51663,1,2,0.0002650879208270229
23168,1,1,0.00017672528055134862
54737,1,10,0.0009719890430326394
51574,1,3,0.00035345056110280826
26019,1,6,0.0006185384819298312
5935,1,4,0.00044181320137848257
3988,1,1,0.00017672528055134862
7498,1,2,0.0002650879208270229
7071,1,2,0.0002650879208270229
10912,1,4,0.00044181320137848257
23670,1,1,0.00017672528055134862
10427,1,1,0.00017672528055134862
9871,1,2,0.0002650879208270229
6251,1,2,0.0002650879208270229
6319,1,2,0.0002650879208270229
54407,1,2,0.0002650879208270229
6280,1,1,0.00017672528055134862
6279,1,3,0.00035345056110280826
10594,1,2,0.0002650879208270229
1562,1,1,0.00017672528055134862
2222,1,5,0.0005301758416541569
22820,1,1,0.00017672528055134862
84962,1,6,0.0006185384819298312
9360,1,1,0.00017672528055134862
23002,1,6,0.0006185384819298312
6897,1,1,0.00017672528055134862
7095,1,1,0.00017672528055134862
8829,1,7,0.0007069011222055055
11160,1,2,0.0002650879208270229
2944,1,1,0.00017672528055134862
2947,1,3,0.00035345056110280826
8349,1,6,0.0006185384819298312
4069,1,2,0.0002650879208270229
10516,1,3,0.00035345056110280826
23132,1,2,0.0002650879208270229
9967,1,1,0.00017672528055134862
7150,1,4,0.00044181320137848257
7274,1,1,0.00017672528055134862
10959,1,5,0.0005301758416541569
3484,1,3,0.00035345056110280826
8535,1,15,0.001413802244411011
29974,1,1,0.00017672528055134862
6184,1,1,0.00017672528055134862
55754,1,15,0.001413802244411011
4301,1,5,0.0005301758416541569
10728,1,1,0.00017672528055134862
83737,1,2,0.0002650879208270229
6505,1,3,0.00035345056110280826
2267,1,9,0.0008836264027569651
2920,1,1,0.00017672528055134862
2149,1,2,0.0002650879208270229
10935,1,2,0.0002650879208270229
6402,1,2,0.0002650879208270229
5411,1,8,0.0007952637624811798
9147,1,3,0.00035345056110280826
6773,1,3,0.00035345056110280826
10525,1,1,0.00017672528055134862
7812,1,1,0.00017672528055134862
5978,1,2,0.0002650879208270229
3512,1,2,0.0002650879208270229
5284,1,1,0.00017672528055134862
23253,1,2,0.0002650879208270229
10598,1,3,0.00035345056110280826
5007,1,4,0.00044181320137848257
23020,1,3,0.00035345056110280826
10040,1,3,0.00035345056110280826
10097,1,7,0.0007069011222055055
3936,1,1,0.00017672528055134862
2731,1,2,0.0002650879208270229
1466,1,2,0.0002650879208270229
358,1,15,0.001413802244411011
4490,1,2,0.0002650879208270229
1106,1,1,0.00017672528055134862
6872,1,1,0.00017672528055134862
23091,1,6,0.0006185384819298312
6950,1,14,0.0013254396041353367
3437,1,3,0.00035345056110280826
2214,1,1,0.00017672528055134862
4199,1,1,0.00017672528055134862
2673,1,1,0.00017672528055134862
10484,1,2,0.0002650879208270229
5937,1,1,0.00017672528055134862
126969,1,1,0.00017672528055134862
1278,1,2,0.0002650879208270229
55796,1,1,0.00017672528055134862
26994,1,8,0.0007952637624811798
26578,1,2,0.0002650879208270229
83606,1,10,0.0009719890430326394
5292,1,5,0.0005301758416541569
6281,1,2,0.0002650879208270229
3479,1,1,0.00017672528055134862
5927,1,2,0.0002650879208270229
10924,1,1,0.00017672528055134862
3949,1,1,0.00017672528055134862
6386,1,58,0.005213395776265783
4820,1,2,0.0002650879208270229
6651,1,3,0.00035345056110280826
29896,1,13,0.0012370769638596624
10142,1,2,0.0002650879208270229
1486,1,1,0.00017672528055134862
1362,1,1,0.00017672528055134862
7360,1,3,0.00035345056110280826
3075,1,2,0.0002650879208270229
1577,1,1,0.00017672528055134862
3709,1,4,0.00044181320137848257
9774,1,1,0.00017672528055134862
26999,1,5,0.0005301758416541569
8239,1,5,0.0005301758416541569
4332,1,30,0.0027392418485464587
9908,1,1,0.00017672528055134862
760,1,3,0.00035345056110280826
8724,1,1,0.00017672528055134862
9611,1,4,0.00044181320137848257
7706,1,3,0.00035345056110280826
6097,1,1,0.00017672528055134862
11017,1,8,0.0007952637624811798
6358,1,1,0.00017672528055134862
3716,1,5,0.0005301758416541569
2131,1,1,0.00017672528055134862
10564,1,1,0.00017672528055134862
23032,1,3,0.00035345056110280826
5257,1,1,0.00017672528055134862
6446,1,5,0.0005301758416541569
9276,1,2,0.0002650879208270229
1314,1,1,0.00017672528055134862
2182,1,3,0.00035345056110280826
5033,1,2,0.0002650879208270229
4719,1,6,0.0006185384819298312
3698,1,1,0.00017672528055134862
2207,1,3,0.00035345056110280826
58475,1,1,0.00017672528055134862
3280,1,2,0.0002650879208270229
27289,1,2,0.0002650879208270229
3688,1,9,0.0008836264027569651
4283,1,4,0.00044181320137848257
858,1,2,0.0002650879208270229
2923,1,6,0.0006185384819298312
928,1,4,0.00044181320137848257
948,1,2,0.0002650879208270229
4659,1,3,0.00035345056110280826
8243,1,3,0.00035345056110280826
3791,1,2,0.0002650879208270229
8518,1,4,0.00044181320137848257
23019,1,5,0.0005301758416541569
4629,1,3,0.00035345056110280826
546,1,1,0.00017672528055134862
5981,1,1,0.00017672528055134862
6709,1,5,0.0005301758416541569
5621,1,11,0.0010603516833083138
3336,1,1,0.00017672528055134862
10890,1,3,0.00035345056110280826
6566,1,3,0.00035345056110280826
6400,1,2,0.0002650879208270229
3156,1,3,0.00035345056110280826
5781,1,23,0.0021207033666166275
1962,1,11,0.0010603516833083138
5573,1,12,0.001148714323583988
5534,1,6,0.0006185384819298312
5357,1,3,0.00035345056110280826
1393,1,1,0.00017672528055134862
8424,1,2,0.0002650879208270229
4925,1,1,0.00017672528055134862
8615,1,6,0.0006185384819298312
152926,1,1,0.00017672528055134862
1629,1,4,0.0005301758416541569
117145,1,1,0.00017672528055134862
6470,1,2,0.0002650879208270229
127933,1,4,0.00044181320137848257
4734,1,23,0.0021207033666166275
60313,1,4,0.00044181320137848257
9685,1,2,0.0002650879208270229
7415,1,31,0.002827604488822133
916,1,7,0.0007069011222055055
3187,1,3,0.00035345056110280826
963,1,1,0.00017672528055134862
7037,1,5,0.0005301758416541569
1281,1,1,0.00017672528055134862
57223,1,1,0.00017672528055134862
112770,1,6,0.0006185384819298312
3598,1,11,0.0010603516833083138
4311,1,19,0.0017672528055138192
2803,1,3,0.00035345056110280826
25939,1,3,0.00035345056110280826
1848,1,1,0.00017672528055134862
1491,1,2,0.0002650879208270229
4430,1,2,0.0002650879208270229
6595,1,5,0.0005301758416541569
3069,1,1,0.00017672528055134862
26018,1,4,0.00044181320137848257
5295,1,41,0.003711230891578987
196,1,2,0.0002650879208270229
4175,1,6,0.0006185384819298312
5500,1,14,0.0013254396041353367
2308,1,7,0.0007069011222055055
1983,1,1,0.00017672528055134862
2720,1,5,0.0005301758416541569
5530,1,3,0.00035345056110280826
55170,1,17,0.0015905275249624706
178,1,1,0.00017672528055134862
2690,1,2,0.0002650879208270229
8826,1,6,0.0006185384819298312
535,1,7,0.0007069011222055055
8723,1,3,0.00035345056110280826
1729,1,4,0.00044181320137848257
5230,1,1,0.00017672528055134862
920,1,3,0.00035345056110280826
1665,1,3,0.00035345056110280826
1654,1,2,0.0002650879208270229
55904,1,2,0.0002650879208270229
7052,1,7,0.0007069011222055055
3895,1,2,0.0002650879208270229
4907,1,6,0.0006185384819298312
7520,1,8,0.0007952637624811798
18,1,3,0.00035345056110280826
3880,1,19,0.0017672528055138192
312,1,1,0.00017672528055134862
140462,1,1,0.00017672528055134862
2533,1,2,0.0002650879208270229
4478,1,1,0.00017672528055134862
4233,1,5,0.0005301758416541569
23089,1,1,0.00017672528055134862
7048,1,17,0.0015905275249624706
3626,1,1,0.00017672528055134862
3326,1,4,0.00044181320137848257
1738,1,2,0.0002650879208270229
1832,1,2,0.0002650879208270229
2027,1,1,0.00017672528055134862
1244,1,4,0.00044181320137848257
2213,1,1,0.00017672528055134862
84460,1,3,0.00035345056110280826
2224,1,3,0.00035345056110280826
950,1,2,0.0002650879208270229
7412,1,12,0.001148714323583988
3301,1,1,0.00017672528055134862
2058,1,1,0.00017672528055134862
900,1,3,0.00035345056110280826
1778,1,6,0.0006185384819298312
7704,1,9,0.0008836264027569651
3309,1,33,0.0030043297693734816
1373,1,2,0.0002650879208270229
2289,1,6,0.0006185384819298312
7453,1,2,0.0002650879208270229
2634,1,1,0.00017672528055134862
476,1,1,0.00017672528055134862
6594,1,1,0.00017672528055134862
2186,1,3,0.00035345056110280826
570,1,6,0.0006185384819298312
3799,1,6,0.0006185384819298312
1315,1,2,0.0002650879208270229
123,1,1,0.00017672528055134862
338,1,6,0.0006185384819298312
19,1,5,0.0005301758416541569
7316,1,1,0.00017672528055134862
1495,1,4,0.00044181320137848257
829,1,2,0.0002650879208270229
143,1,1,0.00017672528055134862
3091,1,17,0.0015905275249624706
5105,1,1,0.00017672528055134862
729,1,2,0.0002650879208270229
629,1,3,0.00035345056110280826
718,1,1,0.00017672528055134862
811,1,2,0.0002650879208270229
3001,1,1,0.00017672528055134862
6774,1,23,0.0021207033666166275
1052,1,1,0.00017672528055134862
216,1,1,0.00017672528055134862
217,1,5,0.0005301758416541569
3329,1,24,0.002209066006892302
506,1,15,0.001413802244411011
103,1,1,0.00017672528055134862
7514,1,158,0.01404965980383499
1660,1,3,0.00035345056110280826
7184,1,1,0.00017672528055134862
837,1,9,0.0008836264027569651
5445,1,20,0.0018556154457894936
1213,1,12,0.001148714323583988
48,1,3,0.00035345056110280826
23530,1,4,0.00044181320137848257
2113,1,12,0.001148714323583988
39,1,2,0.0002650879208270229
523,1,8,0.0007952637624811798
483,1,9,0.0008836264027569651
821,1,19,0.0017672528055138192
488,1,2,0.0002650879208270229
219,1,3,0.00035345056110280826
3312,1,44,0.003976318812406121
4253,1,8,0.0007952637624811798
1656,1,5,0.0005301758416541569
185,1,5,0.0005301758416541569
1363,1,4,0.00044181320137848257
2167,1,2,0.0002650879208270229
1499,1,35,0.0031810550499249413
12,1,7,0.0007069011222055055
10243,1,4,0.00044181320137848257
999,1,9,0.0008836264027569651
351,1,589,0.05222232040293362
135656,1,1,0.00017672528055134862
720,1,3,0.00035345056110280826
1520,1,2,0.0002650879208270229
1512,1,2,0.0002650879208270229
427,1,5,0.0005301758416541569
1956,1,66,0.005920296898471289
3172,1,2,0.0002650879208270229
79611,1,1,0.00017672528055134862
3320,1,12,0.001148714323583988
4638,1,1,0.00017672528055134862
59,1,10,0.0009719890430326394
2335,1,20,0.0018556154457894936
301,1,4,0.00044181320137848257
58,1,19,0.0017672528055138192
367,1,26,0.0023857912874436504
3175,1,69,0.006185384819298423
80854,2,20,0.008264462809917328
16,2,21,0.009445100354191216
3078,2,2,0.0015741833923652582
10549,2,1,0.0007870916961826291
335,2,1,0.001967729240456517
2243,2,9,0.0055096418732781816
1555,2,3,0.0015741833923652582
491,2,1,0.001967729240456517
57678,2,4,0.0035419126328217754
800,2,9,0.003935458480913034
130,2,6,0.0027548209366391463
1807,2,4,0.001967729240456517
590,2,19,0.007870916961826069
957,2,2,0.0011806375442738881
2542,2,1,0.0007870916961826291
1490,2,10,0.0043290043290042934
3939,2,22,0.009051554506099957
5926,2,13,0.0055096418732781816
22836,2,18,0.007477371113734699
8660,2,25,0.010232192050373845
4688,2,5,0.0023612750885477762
10788,2,8,0.0035419126328217754
3059,2,42,0.016922471467926026
1266,2,4,0.001967729240456517
2330,2,2,0.0011806375442738881
6714,2,1,0.0015741833923652582
4179,2,9,0.003935458480913034
5962,2,27,0.011019283746556474
5004,2,5,0.0023612750885477762
5005,2,2,0.0011806375442738881
10972,2,22,0.009051554506099957
1869,2,1,0.0007870916961826291
230,2,7,0.0031483667847304053
6529,2,1,0.0007870916961826291
9060,2,8,0.0035419126328217754
5226,2,10,0.0043290043290042934
7102,2,2,0.0011806375442738881
10294,2,25,0.010232192050373845
6678,2,6,0.0027548209366391463
3672,2,9,0.003935458480913034
201595,2,9,0.003935458480913034
50814,2,5,0.0023612750885477762
84858,2,15,0.006296733569460811
2940,2,1,0.0007870916961826291
29968,2,8,0.0035419126328217754
4124,2,4,0.001967729240456517
4121,2,3,0.0015741833923652582
3953,2,8,0.0035419126328217754
4047,2,8,0.0035419126328217754
3158,2,2,0.0011806375442738881
3627,2,2,0.0011806375442738881
5552,2,8,0.0035419126328217754
57826,2,4,0.001967729240456517
1429,2,6,0.0027548209366391463
2633,2,7,0.0031483667847304053
64087,2,12,0.005903187721369552
5175,2,7,0.0031483667847304053
84343,2,4,0.001967729240456517
8886,2,18,0.007477371113734699
404734,2,4,0.001967729240456517
5627,2,5,0.0023612750885477762
722,2,5,0.0023612750885477762
6783,2,4,0.001967729240456517
27284,2,1,0.0007870916961826291
2153,2,4,0.001967729240456517
2150,2,14,0.005903187721369552
6387,2,2,0.0011806375442738881
3697,2,1,0.0007870916961826291
79689,2,1,0.0007870916961826291
208,2,1,0.0011806375442738881
80339,2,1,0.0007870916961826291
2266,2,3,0.0015741833923652582
2157,2,3,0.0015741833923652582
5054,2,9,0.003935458480913034
9663,2,1,0.0007870916961826291
79660,2,6,0.0027548209366391463
2998,2,2,0.0011806375442738881
80830,2,2,0.0011806375442738881
6392,2,1,0.0007870916961826291
113251,2,11,0.0047225501770956635
55074,2,4,0.001967729240456517
51056,2,15,0.006296733569460811
50,2,3,0.0015741833923652582
4292,2,2,0.0023612750885477762
23362,2,3,0.0015741833923652582
23111,2,14,0.005903187721369552
7779,2,7,0.0031483667847304053
2220,2,1,0.0007870916961826291
4153,2,6,0.0027548209366391463
253512,2,5,0.0023612750885477762
6307,2,3,0.0015741833923652582
5166,2,8,0.008264462809917328
1581,2,1,0.0007870916961826291
10891,2,1,0.0011806375442738881
5009,2,9,0.003935458480913034
79731,2,1,0.0043290043290042934
9648,2,17,0.00708382526564344
28978,2,3,0.0015741833923652582
57509,2,8,0.0035419126328217754
58527,2,2,0.0011806375442738881
1718,2,8,0.0035419126328217754
5358,2,7,0.0031483667847304053
64332,2,1,0.0007870916961826291
9415,2,2,0.0011806375442738881
1536,2,1,0.0007870916961826291
9563,2,2,0.0011806375442738881
51747,2,10,0.0043290043290042934
5138,2,3,0.0015741833923652582
58517,2,22,0.009051554506099957
51014,2,4,0.001967729240456517
79572,2,4,0.001967729240456517
84293,2,9,0.003935458480913034
81533,2,10,0.0043290043290042934
25840,2,2,0.0011806375442738881
113201,2,1,0.0007870916961826291
55959,2,8,0.0035419126328217754
9980,2,1,0.0007870916961826291
6383,2,1,0.0011806375442738881
6542,2,6,0.0027548209366391463
9375,2,3,0.0015741833923652582
85465,2,1,0.0007870916961826291
23516,2,1,0.0007870916961826291
257415,2,2,0.0011806375442738881
60559,2,1,0.0007870916961826291
9761,2,2,0.0011806375442738881
55437,2,7,0.0031483667847304053
80205,2,6,0.0027548209366391463
222194,2,4,0.001967729240456517
55276,2,1,0.0007870916961826291
221785,2,17,0.00708382526564344
119467,2,1,0.0007870916961826291
23390,2,1,0.0011806375442738881
55862,2,2,0.0011806375442738881
120224,2,2,0.0011806375442738881
79001,2,1,0.0015741833923652582
84081,2,3,0.0015741833923652582
9056,2,1,0.0007870916961826291
23327,2,1,0.0011806375442738881
55803,2,4,0.001967729240456517
3957,2,2,0.0011806375442738881
57820,2,5,0.0023612750885477762
91947,2,1,0.0007870916961826291
10993,2,1,0.0007870916961826291
9146,2,1,0.0011806375442738881
151636,2,12,0.0051160960251869225
83666,2,3,0.0015741833923652582
10332,2,6,0.0027548209366391463
1519,2,1,0.0007870916961826291
151531,2,1,0.0007870916961826291
84641,2,1,0.0007870916961826291
6514,2,2,0.0011806375442738881
5566,2,1,0.0007870916961826291
9867,2,10,0.0043290043290042934
2331,2,2,0.0011806375442738881
8644,2,5,0.0023612750885477762
54541,2,4,0.001967729240456517
7429,2,3,0.0015741833923652582
9547,2,2,0.0011806375442738881
4018,2,2,0.0011806375442738881
56944,2,5,0.0023612750885477762
9869,2,1,0.0027548209366391463
166647,2,1,0.0007870916961826291
6259,2,1,0.0011806375442738881
408050,2,2,0.0011806375442738881
201562,2,7,0.0031483667847304053
5168,2,2,0.0011806375442738881
51170,2,2,0.0011806375442738881
91614,2,1,0.0007870916961826291
8455,2,3,0.0015741833923652582
26270,2,1,0.0007870916961826291
51144,2,3,0.0023612750885477762
79071,2,1,0.0007870916961826291
29956,2,1,0.0011806375442738881
51303,2,3,0.0015741833923652582
1652,2,1,0.0007870916961826291
55196,2,4,0.001967729240456517
51703,2,2,0.0011806375442738881
2028,2,2,0.0011806375442738881
55876,2,4,0.001967729240456517
1806,2,1,0.0007870916961826291
6451,2,6,0.0027548209366391463
89866,2,2,0.0011806375442738881
6733,2,1,0.0015741833923652582
116832,2,1,0.0007870916961826291
23471,2,7,0.0031483667847304053
29015,2,4,0.001967729240456517
148534,2,4,0.001967729240456517
5806,2,1,0.0007870916961826291
3700,2,1,0.0007870916961826291
23317,2,11,0.0047225501770956635
